	"deployment"	"retrieval"	"month_dep"	"month_ret"	"months"	"arms_code"	"site_code"	"id_site"	"protection"	"protection_level"	"depth"	"lat"	"lon"	"paper"	"chl_mean"	"da_mean"	"nsi"	"par_mean"	"prim_mean"	"sal_mean"	"sal_range"	"temp_mean"	"temp_range"	"ECOREGION"	"PROVINCE"	"REALM"	"Lat_Zone"
"CHE_A2"	2013	2014	"Aug"	"Sep"	13	"CHE.A2"	"CHE"	"site_19_2014"	"protected"	"nd"	7	42.93	27.91	"Pearman et al. 2020"	0.278117001056671	0.578999996185303	0.661555886268616	32.8489990234375	0.00414100009948	17.8019275665283	3.35446405410767	15.747652053833	21.7205371856689	"Black Sea"	"Black Sea"	"Temperate Northern Atlantic"	"Temperate"
"CHE_A3"	2013	2014	"Aug"	"Sep"	13	"CHE.A3"	"CHE"	"site_19_2014"	"protected"	"nd"	7	42.93	27.91	"Pearman et al. 2020"	0.278117001056671	0.578999996185303	0.661555886268616	32.8489990234375	0.00414100009948	17.8019275665283	3.35446405410767	15.747652053833	21.7205371856689	"Black Sea"	"Black Sea"	"Temperate Northern Atlantic"	"Temperate"
"COI_3A"	2015	2017	"Nov"	"Nov"	24	"COI_3"	"Anse du Lion 2017"	"site_2_2015_2017"	"unprotected"	"absent"	20	-66.6609	140.0037	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_3B"	2015	2017	"Nov"	"Nov"	24	"COI_3"	"Anse du Lion 2017"	"site_2_2015_2017"	"unprotected"	"absent"	20	-66.6609	140.0037	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_3T"	2015	2017	"Nov"	"Nov"	24	"COI_3"	"Anse du Lion 2017"	"site_2_2015_2017"	"unprotected"	"absent"	20	-66.6609	140.0037	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_4A"	2015	2017	"Nov"	"Nov"	24	"COI_4"	"Anse du Lion 2017"	"site_2_2015_2017"	"unprotected"	"absent"	20	-66.6609	140.0037	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_4B"	2015	2017	"Nov"	"Nov"	24	"COI_4"	"Anse du Lion 2017"	"site_2_2015_2017"	"unprotected"	"absent"	20	-66.6609	140.0037	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_4T"	2015	2017	"Nov"	"Nov"	24	"COI_4"	"Anse du Lion 2017"	"site_2_2015_2017"	"unprotected"	"absent"	20	-66.6609	140.0037	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_5A"	2014	2017	"Nov"	"Nov"	36	"COI_5"	"Baie du Large 2017"	"site_2_2014_2017"	"unprotected"	"absent"	20	-66.6574	140.0058	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_5B"	2014	2017	"Nov"	"Nov"	36	"COI_5"	"Baie du Large 2017"	"site_2_2014_2017"	"unprotected"	"absent"	20	-66.6574	140.0058	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_5T"	2014	2017	"Nov"	"Nov"	36	"COI_5"	"Baie du Large 2017"	"site_2_2014_2017"	"unprotected"	"absent"	20	-66.6574	140.0058	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_7A"	2015	2016	"Nov"	"Nov"	12	"COI_7"	"Anse du Lion 2016"	"site_2_2015_2016"	"unprotected"	"absent"	20	-66.6609	140.0037	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_7B"	2015	2016	"Nov"	"Nov"	12	"COI_7"	"Anse du Lion 2016"	"site_2_2015_2016"	"unprotected"	"absent"	20	-66.6609	140.0037	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_7T"	2015	2016	"Nov"	"Nov"	12	"COI_7"	"Anse du Lion 2016"	"site_2_2015_2016"	"unprotected"	"absent"	20	-66.6609	140.0037	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_8A"	2014	2016	"Nov"	"Nov"	24	"COI_8"	"Baie du Large 2016"	"site_2_2014_2016"	"unprotected"	"absent"	20	-66.6574	140.0058	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_8B"	2014	2016	"Nov"	"Nov"	24	"COI_8"	"Baie du Large 2016"	"site_2_2014_2016"	"unprotected"	"absent"	20	-66.6574	140.0058	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_8T"	2014	2016	"Nov"	"Nov"	24	"COI_8"	"Baie du Large 2016"	"site_2_2014_2016"	"unprotected"	"absent"	20	-66.6574	140.0058	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.922346532344818	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_9A"	2014	2016	"Nov"	"Nov"	24	"COI_9"	"Passage du Lion 2016"	"site_2_2014_2016"	"unprotected"	"absent"	20	-66.6616	140.0105	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.932847142219543	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_9B"	2014	2016	"Nov"	"Nov"	24	"COI_9"	"Passage du Lion 2016"	"site_2_2014_2016"	"unprotected"	"absent"	20	-66.6616	140.0105	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.932847142219543	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"COI_9T"	2014	2016	"Nov"	"Nov"	24	"COI_9"	"Passage du Lion 2016"	"site_2_2014_2016"	"unprotected"	"absent"	20	-66.6616	140.0105	"This paper; original unpublished data"	0.535490989685059	0.746999979019165	0.932847142219543	34.7050018310547	0.005169999785721	34.0064926147461	2.15756392478943	-1.65925598144531	1.71041202545166	"East Antarctic Wilkes Land"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"DR10_A"	2014	2016	"Aug"	"Jul"	23	"DR10.A"	"DR10"	"site_16_2016"	"protected"	"VI"	10	27.844433	35.312891	"Carvalho_etal_2019"	0.102678999304771	0.131999999284744	0.341781049966812	45.1699981689453	0.002946000080556	38.7258186340332	1.54213094711304	26.2959976196289	8.82110404968262	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR10_B"	2014	2016	"Aug"	"Jul"	23	"DR10.B"	"DR10"	"site_16_2016"	"protected"	"VI"	10	27.844433	35.312891	"Carvalho_etal_2019"	0.102678999304771	0.131999999284744	0.341781049966812	45.1699981689453	0.002946000080556	38.7258186340332	1.54213094711304	26.2959976196289	8.82110404968262	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR10_C"	2014	2016	"Aug"	"Jul"	23	"DR10.C"	"DR10"	"site_16_2016"	"protected"	"VI"	10	27.844433	35.312891	"Carvalho_etal_2019"	0.102678999304771	0.131999999284744	0.341781049966812	45.1699981689453	0.002946000080556	38.7258186340332	1.54213094711304	26.2959976196289	8.82110404968262	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR12_A"	2014	2016	"Aug"	"Jul"	23	"DR12.A"	"DR12"	"site_15_2016"	"unprotected"	"absent"	10	27.670733	35.440029	"Carvalho_etal_2019"	0.097519002854824	0.150999993085861	0.294675529003143	46.3919982910156	0.002778999973089	38.6848602294922	1.58890604972839	26.4216613769531	8.84980392456055	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR12_B"	2014	2016	"Aug"	"Jul"	23	"DR12.B"	"DR12"	"site_15_2016"	"unprotected"	"absent"	10	27.670733	35.440029	"Carvalho_etal_2019"	0.097519002854824	0.150999993085861	0.294675529003143	46.3919982910156	0.002778999973089	38.6848602294922	1.58890604972839	26.4216613769531	8.84980392456055	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR12_C"	2014	2016	"Aug"	"Jul"	23	"DR12.C"	"DR12"	"site_15_2016"	"unprotected"	"absent"	10	27.670733	35.440029	"Carvalho_etal_2019"	0.097519002854824	0.150999993085861	0.294675529003143	46.3919982910156	0.002778999973089	38.6848602294922	1.58890604972839	26.4216613769531	8.84980392456055	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR6_A"	2014	2016	"Aug"	"Jul"	23	"DR6.A"	"DR6"	"site_13_2016"	"unprotected"	"absent"	10	27.073328	35.787456	"Carvalho_etal_2019"	0.093884997069836	0.184000000357628	0.309499353170395	45.6650009155273	0.002591999946162	38.5647773742676	1.71579802036285	26.5661544799805	8.62535095214844	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR6_B"	2014	2016	"Aug"	"Jul"	23	"DR6.B"	"DR6"	"site_13_2016"	"unprotected"	"absent"	10	27.073328	35.787456	"Carvalho_etal_2019"	0.093884997069836	0.184000000357628	0.309499353170395	45.6650009155273	0.002591999946162	38.5647773742676	1.71579802036285	26.5661544799805	8.62535095214844	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR6_C"	2014	2016	"Aug"	"Jul"	23	"DR6.C"	"DR6"	"site_13_2016"	"unprotected"	"absent"	10	27.073328	35.787456	"Carvalho_etal_2019"	0.093884997069836	0.184000000357628	0.309499353170395	45.6650009155273	0.002591999946162	38.5647773742676	1.71579802036285	26.5661544799805	8.62535095214844	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR7_A"	2014	2016	"Aug"	"Jul"	23	"DR7.A"	"DR7"	"site_14_2016"	"unprotected"	"absent"	10	27.274417	35.626496	"Carvalho_etal_2019"	0.095650002360344	0.168999999761581	0.300718158483505	45.6829986572266	0.002613000106066	38.6306991577148	1.63326799869537	26.512544631958	8.75994300842285	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR7_B"	2014	2016	"Aug"	"Jul"	23	"DR7.B"	"DR7"	"site_14_2016"	"unprotected"	"absent"	10	27.274417	35.626496	"Carvalho_etal_2019"	0.095650002360344	0.168999999761581	0.300718158483505	45.6829986572266	0.002613000106066	38.6306991577148	1.63326799869537	26.512544631958	8.75994300842285	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR7_C"	2014	2016	"Aug"	"Jul"	23	"DR7.C"	"DR7"	"site_14_2016"	"unprotected"	"absent"	10	27.274417	35.626496	"Carvalho_etal_2019"	0.095650002360344	0.168999999761581	0.300718158483505	45.6829986572266	0.002613000106066	38.6306991577148	1.63326799869537	26.512544631958	8.75994300842285	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR8_A"	2014	2016	"Aug"	"Jul"	23	"DR8.A"	"DR8"	"site_17_2016"	"protected"	"VI"	10	27.943078	35.232253	"Carvalho_etal_2019"	0.109284996986389	0.126000002026558	0.345151036977768	45.0519981384277	0.003244000021368	38.752124786377	1.48445296287537	26.2401428222656	8.81817817687988	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR8_B"	2014	2016	"Aug"	"Jul"	23	"DR8.B"	"DR8"	"site_17_2016"	"protected"	"VI"	10	27.943078	35.232253	"Carvalho_etal_2019"	0.109284996986389	0.126000002026558	0.345151036977768	45.0519981384277	0.003244000021368	38.752124786377	1.48445296287537	26.2401428222656	8.81817817687988	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR8_C"	2014	2016	"Aug"	"Jul"	23	"DR8.C"	"DR8"	"site_17_2016"	"protected"	"VI"	10	27.943078	35.232253	"Carvalho_etal_2019"	0.109284996986389	0.126000002026558	0.345151036977768	45.0519981384277	0.003244000021368	38.752124786377	1.48445296287537	26.2401428222656	8.81817817687988	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR9_A"	2014	2016	"Aug"	"Jul"	23	"DR9.A"	"DR9"	"site_17_2016"	"protected"	"VI"	10	27.921	35.269	"Carvalho_etal_2019"	0.102678999304771	0.131999999284744	0.345151036977768	45.1699981689453	0.002946000080556	38.7258186340332	1.54213094711304	26.2959976196289	8.82110404968262	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR9_B"	2014	2016	"Aug"	"Jul"	23	"DR9.B"	"DR9"	"site_17_2016"	"protected"	"VI"	10	27.921	35.269	"Carvalho_etal_2019"	0.102678999304771	0.131999999284744	0.345151036977768	45.1699981689453	0.002946000080556	38.7258186340332	1.54213094711304	26.2959976196289	8.82110404968262	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DR9_C"	2014	2016	"Aug"	"Jul"	23	"DR9.C"	"DR9"	"site_17_2016"	"protected"	"VI"	10	27.921	35.269	"Carvalho_etal_2019"	0.102678999304771	0.131999999284744	0.345151036977768	45.1699981689453	0.002946000080556	38.7258186340332	1.54213094711304	26.2959976196289	8.82110404968262	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"DS_A1"	2014	2015	"Jun"	"Jul"	13	"DS.A1"	"DS"	"site_30_2015"	"unprotected"	"absent"	9	43.55	13.63	"Pearman et al. 2020"	0.1579470038414	0.574000000953674	0.446289002895355	32.5999984741211	0.002966000000015	35.7009353637695	3.21834802627563	18.3458118438721	16.1151351928711	"Adriatic Sea"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"DS_A2"	2014	2015	"Jun"	"Jul"	13	"DS.A2"	"DS"	"site_30_2015"	"unprotected"	"absent"	9	43.55	13.63	"Pearman et al. 2020"	0.1579470038414	0.574000000953674	0.446289002895355	32.5999984741211	0.002966000000015	35.7009353637695	3.21834802627563	18.3458118438721	16.1151351928711	"Adriatic Sea"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"DS_A3"	2014	2015	"Jun"	"Jul"	13	"DS.A3"	"DS"	"site_30_2015"	"unprotected"	"absent"	9	43.55	13.63	"Pearman et al. 2020"	0.1579470038414	0.574000000953674	0.446289002895355	32.5999984741211	0.002966000000015	35.7009353637695	3.21834802627563	18.3458118438721	16.1151351928711	"Adriatic Sea"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"ELV_A1"	2013	2014	"Jun"	"Dec"	18	"ELV.A1"	"ELV"	"site_27_2014"	"protected"	"nd"	17	43.33	5.24	"Pearman et al. 2020"	0.576291024684906	0.453000009059906	0.421844214200974	34.8030014038086	0.015385000035167	37.3875732421875	2.36791300773621	17.4696865081787	11.7781219482422	"Western Mediterranean"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"ELV_A2"	2013	2014	"Jun"	"Dec"	18	"ELV.A2"	"ELV"	"site_27_2014"	"protected"	"nd"	17	43.33	5.24	"Pearman et al. 2020"	0.576291024684906	0.453000009059906	0.421844214200974	34.8030014038086	0.015385000035167	37.3875732421875	2.36791300773621	17.4696865081787	11.7781219482422	"Western Mediterranean"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"ELV_A3"	2013	2014	"Jun"	"Dec"	18	"ELV.A3"	"ELV"	"site_27_2014"	"protected"	"nd"	17	43.33	5.24	"Pearman et al. 2020"	0.576291024684906	0.453000009059906	0.421844214200974	34.8030014038086	0.015385000035167	37.3875732421875	2.36791300773621	17.4696865081787	11.7781219482422	"Western Mediterranean"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"F18_A"	2015	2017	"Feb"	"Nov"	33	"F18.A"	"F18"	"site_4_2017"	"protected"	"VI"	8	16.88	42.26	"Carvalho_etal_2019"	0.125566005706787	0.671000003814697	0.571569681167603	47.1059989929199	0.007234000135213	36.7038383483887	2.05667996406555	30.1090202331543	5.86948776245117	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"F18_B"	2015	2017	"Feb"	"Nov"	33	"F18.B"	"F18"	"site_4_2017"	"protected"	"VI"	8	16.88	42.26	"Carvalho_etal_2019"	0.125566005706787	0.671000003814697	0.571569681167603	47.1059989929199	0.007234000135213	36.7038383483887	2.05667996406555	30.1090202331543	5.86948776245117	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"F18_C"	2015	2017	"Feb"	"Nov"	33	"F18.C"	"F18"	"site_4_2017"	"protected"	"VI"	8	16.88	42.26	"Carvalho_etal_2019"	0.125566005706787	0.671000003814697	0.571569681167603	47.1059989929199	0.007234000135213	36.7038383483887	2.05667996406555	30.1090202331543	5.86948776245117	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"F24_A"	2015	2017	"Feb"	"Nov"	33	"F24.A"	"F24"	"site_3_2017"	"protected"	"VI"	8	16.79	42.199	"Carvalho_etal_2019"	0.123378999531269	0.629999995231628	0.593632757663727	47.1510009765625	0.006905999965966	36.6826667785645	2.07555103302002	30.0422458648682	5.85344886779785	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"F24_B"	2015	2017	"Feb"	"Nov"	33	"F24.B"	"F24"	"site_3_2017"	"protected"	"VI"	8	16.79	42.199	"Carvalho_etal_2019"	0.123378999531269	0.629999995231628	0.593632757663727	47.1510009765625	0.006905999965966	36.6826667785645	2.07555103302002	30.0422458648682	5.85344886779785	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"F24_C"	2015	2017	"Feb"	"Nov"	33	"F24.C"	"F24"	"site_3_2017"	"protected"	"VI"	8	16.79	42.199	"Carvalho_etal_2019"	0.123378999531269	0.629999995231628	0.593632757663727	47.1510009765625	0.006905999965966	36.6826667785645	2.07555103302002	30.0422458648682	5.85344886779785	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"Green33"	2019	2020	"Oct"	"Nov"	13	"Green33"	"Green33"	"site_35_2020"	"unprotected"	"absent"	4	56.901246	9.058189	"arms_mbon"	0.615657985210419	0.716000020503998	0.738000094890594	31.9909992218018	0.00980900041759	33.1680107116699	3.32812809944153	10.546498298645	16.8409824371338	"North Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
